Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSOLE
    DATETIME
    MAIN
    NOW
    READKEY
    READLINE
    STRING
    SUB
    WRITELINE

Grammar

Rule 0     S' -> module
  ! RESTA           [ reduce using rule 56 (empty -> .) ]
  ! MOD             [ reduce using rule 56 (empty -> .) ]
  ! NUMERO          [ reduce using rule 56 (empty -> .) ]

    statement                      shift and go to state 80
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    empty                          shift and go to state 25
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 27
    addingOperator                 shift and go to state 28
    factor                         shift and go to state 34

state 58

    (22) statementList -> statement .

    END             reduce using rule 22 (statementList -> statement .)
    ID              reduce using rule 22 (statementList -> statement .)
    BEGIN           reduce using rule 22 (statementList -> statement .)
    IMPORTS         reduce using rule 22 (statementList -> statement .)
    LLIZQ           reduce using rule 22 (statementList -> statement .)
    VBCRLF          reduce using rule 22 (statementList -> statement .)
    MODULE          reduce using rule 22 (statementList -> statement .)
    DIM             reduce using rule 22 (statementList -> statement .)
    PIZQ            reduce using rule 22 (statementList -> statement .)
    BOOLEAN         reduce using rule 22 (statementList -> statement .)
    MULTI           reduce using rule 22 (statementList -> statement .)
    DIV             reduce using rule 22 (statementList -> statement .)
    SUMA            reduce using rule 22 (statementList -> statement .)
    RESTA           reduce using rule 22 (statementList -> statement .)
    MOD             reduce using rule 22 (statementList -> statement .)
    NUMERO          reduce using rule 22 (statementList -> statement .)


state 59

    (39) expression -> END MODULE .

    IGUAL           reduce using rule 39 (expression -> END MODULE .)
    NOIGUAL         reduce using rule 39 (expression -> END MODULE .)
    MENORQ          reduce using rule 39 (expression -> END MODULE .)
    MAYORQ          reduce using rule 39 (expression -> END MODULE .)
    TRUE            reduce using rule 39 (expression -> END MODULE .)
    FALSE           reduce using rule 39 (expression -> END MODULE .)
    SUMA            reduce using rule 39 (expression -> END MODULE .)
    RESTA           reduce using rule 39 (expression -> END MODULE .)
    MOD             reduce using rule 39 (expression -> END MODULE .)
    $end            reduce using rule 39 (expression -> END MODULE .)
    END             reduce using rule 39 (expression -> END MODULE .)
    ID              reduce using rule 39 (expression -> END MODULE .)
    BEGIN           reduce using rule 39 (expression -> END MODULE .)
    IMPORTS         reduce using rule 39 (expression -> END MODULE .)
    LLIZQ           reduce using rule 39 (expression -> END MODULE .)
    VBCRLF          reduce using rule 39 (expression -> END MODULE .)
    MODULE          reduce using rule 39 (expression -> END MODULE .)
    DIM             reduce using rule 39 (expression -> END MODULE .)
    PIZQ            reduce using rule 39 (expression -> END MODULE .)
    BOOLEAN         reduce using rule 39 (expression -> END MODULE .)
    MULTI           reduce using rule 39 (expression -> END MODULE .)
    DIV             reduce using rule 39 (expression -> END MODULE .)
    NUMERO          reduce using rule 39 (expression -> END MODULE .)
    PDER            reduce using rule 39 (expression -> END MODULE .)


state 60

    (20) statement -> IMPORTS ID .

    $end            reduce using rule 20 (statement -> IMPORTS ID .)
    END             reduce using rule 20 (statement -> IMPORTS ID .)
    ID              reduce using rule 20 (statement -> IMPORTS ID .)
    BEGIN           reduce using rule 20 (statement -> IMPORTS ID .)
    IMPORTS         reduce using rule 20 (statement -> IMPORTS ID .)
    LLIZQ           reduce using rule 20 (statement -> IMPORTS ID .)
    VBCRLF          reduce using rule 20 (statement -> IMPORTS ID .)
    MODULE          reduce using rule 20 (statement -> IMPORTS ID .)
    DIM             reduce using rule 20 (statement -> IMPORTS ID .)
    PIZQ            reduce using rule 20 (statement -> IMPORTS ID .)
    BOOLEAN         reduce using rule 20 (statement -> IMPORTS ID .)
    MULTI           reduce using rule 20 (statement -> IMPORTS ID .)
    DIV             reduce using rule 20 (statement -> IMPORTS ID .)
    SUMA            reduce using rule 20 (statement -> IMPORTS ID .)
    RESTA           reduce using rule 20 (statement -> IMPORTS ID .)
    MOD             reduce using rule 20 (statement -> IMPORTS ID .)
    NUMERO          reduce using rule 20 (statement -> IMPORTS ID .)


state 61

    (46) term -> term multiplyingOperator . factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    ID              shift and go to state 64
    NUMERO          shift and go to state 36
    PIZQ            shift and go to state 82

    factor                         shift and go to state 81

state 62

    (49) term -> term addingOperator . factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    ID              shift and go to state 64
    NUMERO          shift and go to state 36
    PIZQ            shift and go to state 82

    factor                         shift and go to state 83

state 63

    (33) expression -> multiplyingOperator term .
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 33 (expression -> multiplyingOperator term .)
    NOIGUAL         reduce using rule 33 (expression -> multiplyingOperator term .)
    MENORQ          reduce using rule 33 (expression -> multiplyingOperator term .)
    MAYORQ          reduce using rule 33 (expression -> multiplyingOperator term .)
    TRUE            reduce using rule 33 (expression -> multiplyingOperator term .)
    FALSE           reduce using rule 33 (expression -> multiplyingOperator term .)
    $end            reduce using rule 33 (expression -> multiplyingOperator term .)
    END             reduce using rule 33 (expression -> multiplyingOperator term .)
    ID              reduce using rule 33 (expression -> multiplyingOperator term .)
    BEGIN           reduce using rule 33 (expression -> multiplyingOperator term .)
    IMPORTS         reduce using rule 33 (expression -> multiplyingOperator term .)
    LLIZQ           reduce using rule 33 (expression -> multiplyingOperator term .)
    VBCRLF          reduce using rule 33 (expression -> multiplyingOperator term .)
    MODULE          reduce using rule 33 (expression -> multiplyingOperator term .)
    DIM             reduce using rule 33 (expression -> multiplyingOperator term .)
    PIZQ            reduce using rule 33 (expression -> multiplyingOperator term .)
    BOOLEAN         reduce using rule 33 (expression -> multiplyingOperator term .)
    NUMERO          reduce using rule 33 (expression -> multiplyingOperator term .)
    PDER            reduce using rule 33 (expression -> multiplyingOperator term .)
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! RESTA           [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! MOD             [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! MULTI           [ reduce using rule 33 (expression -> multiplyingOperator term .) ]
  ! DIV             [ reduce using rule 33 (expression -> multiplyingOperator term .) ]

    multiplyingOperator            shift and go to state 61
    addingOperator                 shift and go to state 62

state 64

    (52) factor -> ID .

    MULTI           reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    SUMA            reduce using rule 52 (factor -> ID .)
    RESTA           reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    IGUAL           reduce using rule 52 (factor -> ID .)
    NOIGUAL         reduce using rule 52 (factor -> ID .)
    MENORQ          reduce using rule 52 (factor -> ID .)
    MAYORQ          reduce using rule 52 (factor -> ID .)
    TRUE            reduce using rule 52 (factor -> ID .)
    FALSE           reduce using rule 52 (factor -> ID .)
    $end            reduce using rule 52 (factor -> ID .)
    END             reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    BEGIN           reduce using rule 52 (factor -> ID .)
    IMPORTS         reduce using rule 52 (factor -> ID .)
    LLIZQ           reduce using rule 52 (factor -> ID .)
    VBCRLF          reduce using rule 52 (factor -> ID .)
    MODULE          reduce using rule 52 (factor -> ID .)
    DIM             reduce using rule 52 (factor -> ID .)
    PIZQ            reduce using rule 52 (factor -> ID .)
    BOOLEAN         reduce using rule 52 (factor -> ID .)
    NUMERO          reduce using rule 52 (factor -> ID .)
    PDER            reduce using rule 52 (factor -> ID .)


state 65

    (34) expression -> addingOperator term .
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    IGUAL           reduce using rule 34 (expression -> addingOperator term .)
    NOIGUAL         reduce using rule 34 (expression -> addingOperator term .)
    MENORQ          reduce using rule 34 (expression -> addingOperator term .)
    MAYORQ          reduce using rule 34 (expression -> addingOperator term .)
    TRUE            reduce using rule 34 (expression -> addingOperator term .)
    FALSE           reduce using rule 34 (expression -> addingOperator term .)
    $end            reduce using rule 34 (expression -> addingOperator term .)
    END             reduce using rule 34 (expression -> addingOperator term .)
    ID              reduce using rule 34 (expression -> addingOperator term .)
    BEGIN           reduce using rule 34 (expression -> addingOperator term .)
    IMPORTS         reduce using rule 34 (expression -> addingOperator term .)
    LLIZQ           reduce using rule 34 (expression -> addingOperator term .)
    VBCRLF          reduce using rule 34 (expression -> addingOperator term .)
    MODULE          reduce using rule 34 (expression -> addingOperator term .)
    DIM             reduce using rule 34 (expression -> addingOperator term .)
    PIZQ            reduce using rule 34 (expression -> addingOperator term .)
    BOOLEAN         reduce using rule 34 (expression -> addingOperator term .)
    NUMERO          reduce using rule 34 (expression -> addingOperator term .)
    PDER            reduce using rule 34 (expression -> addingOperator term .)
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! RESTA           [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! MOD             [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! MULTI           [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! DIV             [ reduce using rule 34 (expression -> addingOperator term .) ]

    addingOperator                 shift and go to state 62
    multiplyingOperator            shift and go to state 61

state 66

    (36) expression -> LLIZQ ID . LLDER

    LLDER           shift and go to state 84


state 67

    (38) expression -> MODULE PROGRAM .

    IGUAL           reduce using rule 38 (expression -> MODULE PROGRAM .)
    NOIGUAL         reduce using rule 38 (expression -> MODULE PROGRAM .)
    MENORQ          reduce using rule 38 (expression -> MODULE PROGRAM .)
    MAYORQ          reduce using rule 38 (expression -> MODULE PROGRAM .)
    TRUE            reduce using rule 38 (expression -> MODULE PROGRAM .)
    FALSE           reduce using rule 38 (expression -> MODULE PROGRAM .)
    SUMA            reduce using rule 38 (expression -> MODULE PROGRAM .)
    RESTA           reduce using rule 38 (expression -> MODULE PROGRAM .)
    MOD             reduce using rule 38 (expression -> MODULE PROGRAM .)
    $end            reduce using rule 38 (expression -> MODULE PROGRAM .)
    END             reduce using rule 38 (expression -> MODULE PROGRAM .)
    ID              reduce using rule 38 (expression -> MODULE PROGRAM .)
    BEGIN           reduce using rule 38 (expression -> MODULE PROGRAM .)
    IMPORTS         reduce using rule 38 (expression -> MODULE PROGRAM .)
    LLIZQ           reduce using rule 38 (expression -> MODULE PROGRAM .)
    VBCRLF          reduce using rule 38 (expression -> MODULE PROGRAM .)
    MODULE          reduce using rule 38 (expression -> MODULE PROGRAM .)
    DIM             reduce using rule 38 (expression -> MODULE PROGRAM .)
    PIZQ            reduce using rule 38 (expression -> MODULE PROGRAM .)
    BOOLEAN         reduce using rule 38 (expression -> MODULE PROGRAM .)
    MULTI           reduce using rule 38 (expression -> MODULE PROGRAM .)
    DIV             reduce using rule 38 (expression -> MODULE PROGRAM .)
    NUMERO          reduce using rule 38 (expression -> MODULE PROGRAM .)
    PDER            reduce using rule 38 (expression -> MODULE PROGRAM .)


state 68

    (40) expression -> DIM ID . AS BOOLEAN IGUAL term

    AS              shift and go to state 85


state 69

    (48) term -> BOOLEAN IGUAL . term
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    ID              shift and go to state 64
    NUMERO          shift and go to state 36

    term                           shift and go to state 86
    factor                         shift and go to state 34

state 70

    (47) term -> PIZQ NUMERO . MAYORQ NUMERO PDER
    (53) factor -> NUMERO .

    MAYORQ          shift and go to state 87
    MULTI           reduce using rule 53 (factor -> NUMERO .)
    DIV             reduce using rule 53 (factor -> NUMERO .)
    SUMA            reduce using rule 53 (factor -> NUMERO .)
    RESTA           reduce using rule 53 (factor -> NUMERO .)
    MOD             reduce using rule 53 (factor -> NUMERO .)
    PDER            reduce using rule 53 (factor -> NUMERO .)


state 71

    (54) factor -> PIZQ expression . PDER
    (35) expression -> expression . addingOperator term expression
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    PDER            shift and go to state 88
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

    addingOperator                 shift and go to state 50

state 72

    (41) expression -> ID . IGUAL expression
    (52) factor -> ID .

    IGUAL           shift and go to state 48
    MULTI           reduce using rule 52 (factor -> ID .)
    DIV             reduce using rule 52 (factor -> ID .)
    SUMA            reduce using rule 52 (factor -> ID .)
    RESTA           reduce using rule 52 (factor -> ID .)
    MOD             reduce using rule 52 (factor -> ID .)
    PDER            reduce using rule 52 (factor -> ID .)
    $end            reduce using rule 52 (factor -> ID .)
    END             reduce using rule 52 (factor -> ID .)
    ID              reduce using rule 52 (factor -> ID .)
    BEGIN           reduce using rule 52 (factor -> ID .)
    IMPORTS         reduce using rule 52 (factor -> ID .)
    LLIZQ           reduce using rule 52 (factor -> ID .)
    VBCRLF          reduce using rule 52 (factor -> ID .)
    MODULE          reduce using rule 52 (factor -> ID .)
    DIM             reduce using rule 52 (factor -> ID .)
    PIZQ            reduce using rule 52 (factor -> ID .)
    BOOLEAN         reduce using rule 52 (factor -> ID .)
    NUMERO          reduce using rule 52 (factor -> ID .)
    NOIGUAL         reduce using rule 52 (factor -> ID .)
    MENORQ          reduce using rule 52 (factor -> ID .)
    MAYORQ          reduce using rule 52 (factor -> ID .)
    TRUE            reduce using rule 52 (factor -> ID .)
    FALSE           reduce using rule 52 (factor -> ID .)

  ! IGUAL           [ reduce using rule 52 (factor -> ID .) ]


state 73

    (10) constAssignmentList -> constAssignmentList ID IGUAL NUMERO .

    ID              reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIM             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BEGIN           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    IMPORTS         reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    LLIZQ           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    VBCRLF          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MODULE          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    END             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    PIZQ            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    BOOLEAN         reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MULTI           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    DIV             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    SUMA            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    RESTA           reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    MOD             reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    NUMERO          reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)
    $end            reduce using rule 10 (constAssignmentList -> constAssignmentList ID IGUAL NUMERO .)


state 74

    (7) constDecl -> DIM ID AS ID IGUAL . ID

    ID              shift and go to state 89


state 75

    (16) statement -> ID UPDATE expression .
    (35) expression -> expression . addingOperator term expression
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    $end            reduce using rule 16 (statement -> ID UPDATE expression .)
    END             reduce using rule 16 (statement -> ID UPDATE expression .)
    ID              reduce using rule 16 (statement -> ID UPDATE expression .)
    BEGIN           reduce using rule 16 (statement -> ID UPDATE expression .)
    IMPORTS         reduce using rule 16 (statement -> ID UPDATE expression .)
    LLIZQ           reduce using rule 16 (statement -> ID UPDATE expression .)
    VBCRLF          reduce using rule 16 (statement -> ID UPDATE expression .)
    MODULE          reduce using rule 16 (statement -> ID UPDATE expression .)
    DIM             reduce using rule 16 (statement -> ID UPDATE expression .)
    PIZQ            reduce using rule 16 (statement -> ID UPDATE expression .)
    BOOLEAN         reduce using rule 16 (statement -> ID UPDATE expression .)
    MULTI           reduce using rule 16 (statement -> ID UPDATE expression .)
    DIV             reduce using rule 16 (statement -> ID UPDATE expression .)
    MOD             reduce using rule 16 (statement -> ID UPDATE expression .)
    NUMERO          reduce using rule 16 (statement -> ID UPDATE expression .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40

  ! SUMA            [ reduce using rule 16 (statement -> ID UPDATE expression .) ]
  ! RESTA           [ reduce using rule 16 (statement -> ID UPDATE expression .) ]
  ! MOD             [ shift and go to state 41 ]

    addingOperator                 shift and go to state 50

state 76

    (41) expression -> ID IGUAL expression .
    (35) expression -> expression . addingOperator term expression
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

    IGUAL           reduce using rule 41 (expression -> ID IGUAL expression .)
    NOIGUAL         reduce using rule 41 (expression -> ID IGUAL expression .)
    MENORQ          reduce using rule 41 (expression -> ID IGUAL expression .)
    MAYORQ          reduce using rule 41 (expression -> ID IGUAL expression .)
    TRUE            reduce using rule 41 (expression -> ID IGUAL expression .)
    FALSE           reduce using rule 41 (expression -> ID IGUAL expression .)
    MOD             reduce using rule 41 (expression -> ID IGUAL expression .)
    $end            reduce using rule 41 (expression -> ID IGUAL expression .)
    END             reduce using rule 41 (expression -> ID IGUAL expression .)
    ID              reduce using rule 41 (expression -> ID IGUAL expression .)
    BEGIN           reduce using rule 41 (expression -> ID IGUAL expression .)
    IMPORTS         reduce using rule 41 (expression -> ID IGUAL expression .)
    LLIZQ           reduce using rule 41 (expression -> ID IGUAL expression .)
    VBCRLF          reduce using rule 41 (expression -> ID IGUAL expression .)
    MODULE          reduce using rule 41 (expression -> ID IGUAL expression .)
    DIM             reduce using rule 41 (expression -> ID IGUAL expression .)
    PIZQ            reduce using rule 41 (expression -> ID IGUAL expression .)
    BOOLEAN         reduce using rule 41 (expression -> ID IGUAL expression .)
    MULTI           reduce using rule 41 (expression -> ID IGUAL expression .)
    DIV             reduce using rule 41 (expression -> ID IGUAL expression .)
    NUMERO          reduce using rule 41 (expression -> ID IGUAL expression .)
    PDER            reduce using rule 41 (expression -> ID IGUAL expression .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40

  ! SUMA            [ reduce using rule 41 (expression -> ID IGUAL expression .) ]
  ! RESTA           [ reduce using rule 41 (expression -> ID IGUAL expression .) ]
  ! MOD             [ shift and go to state 41 ]

    addingOperator                 shift and go to state 50

state 77

    (25) condition -> expression relation expression .
    (35) expression -> expression . addingOperator term expression
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 25 (condition -> expression relation expression .)
    END             reduce using rule 25 (condition -> expression relation expression .)
    ID              reduce using rule 25 (condition -> expression relation expression .)
    BEGIN           reduce using rule 25 (condition -> expression relation expression .)
    IMPORTS         reduce using rule 25 (condition -> expression relation expression .)
    LLIZQ           reduce using rule 25 (condition -> expression relation expression .)
    VBCRLF          reduce using rule 25 (condition -> expression relation expression .)
    MODULE          reduce using rule 25 (condition -> expression relation expression .)
    DIM             reduce using rule 25 (condition -> expression relation expression .)
    PIZQ            reduce using rule 25 (condition -> expression relation expression .)
    BOOLEAN         reduce using rule 25 (condition -> expression relation expression .)
    MULTI           reduce using rule 25 (condition -> expression relation expression .)
    DIV             reduce using rule 25 (condition -> expression relation expression .)
    NUMERO          reduce using rule 25 (condition -> expression relation expression .)
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41

  ! SUMA            [ reduce using rule 25 (condition -> expression relation expression .) ]
  ! RESTA           [ reduce using rule 25 (condition -> expression relation expression .) ]
  ! MOD             [ reduce using rule 25 (condition -> expression relation expression .) ]

    addingOperator                 shift and go to state 50

state 78

    (35) expression -> expression addingOperator term . expression
    (46) term -> term . multiplyingOperator factor
    (49) term -> term . addingOperator factor
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    LLIZQ           shift and go to state 29
    VBCRLF          shift and go to state 30
    MODULE          shift and go to state 31
    END             shift and go to state 22
    DIM             shift and go to state 32
    ID              shift and go to state 72
    MULTI           shift and go to state 37
    DIV             shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40
    MOD             shift and go to state 41
    PIZQ            shift and go to state 35
    BOOLEAN         shift and go to state 33
    NUMERO          shift and go to state 36

    expression                     shift and go to state 90
    addingOperator                 shift and go to state 91
    term                           shift and go to state 26
    multiplyingOperator            shift and go to state 92
    factor                         shift and go to state 34

state 79

    (18) statement -> BEGIN statementList END .
    (39) expression -> END . MODULE

  ! shift/reduce conflict for MODULE resolved as shift
    $end            reduce using rule 18 (statement -> BEGIN statementList END .)
    END             reduce using rule 18 (statement -> BEGIN statementList END .)
    ID              reduce using rule 18 (statement -> BEGIN statementList END .)
    BEGIN           reduce using rule 18 (statement -> BEGIN statementList END .)
    IMPORTS         reduce using rule 18 (statement -> BEGIN statementList END .)
    LLIZQ           reduce using rule 18 (statement -> BEGIN statementList END .)
    VBCRLF          reduce using rule 18 (statement -> BEGIN statementList END .)
    DIM             reduce using rule 18 (statement -> BEGIN statementList END .)
    PIZQ            reduce using rule 18 (statement -> BEGIN statementList END .)
    BOOLEAN         reduce using rule 18 (statement -> BEGIN statementList END .)
    MULTI           reduce using rule 18 (statement -> BEGIN statementList END .)
    DIV             reduce using rule 18 (statement -> BEGIN statementList END .)
    SUMA            reduce using rule 18 (statement -> BEGIN statementList END .)
    RESTA           reduce using rule 18 (statement -> BEGIN statementList END .)
    MOD             reduce using rule 18 (statement -> BEGIN statementList END .)
    NUMERO          reduce using rule 18 (statement -> BEGIN statementList END .)
    MODULE          shift and go to state 59

  ! MODULE          [ reduce using rule 18 (statement -> BEGIN statementList END .) ]


state 80

    (23) statementList -> statementList statement .

    END             reduce using rule 23 (statementList -> statementList statement .)
    ID              reduce using rule 23 (statementList -> statementList statement .)
    BEGIN           reduce using rule 23 (statementList -> statementList statement .)
    IMPORTS         reduce using rule 23 (statementList -> statementList statement .)
    LLIZQ           reduce using rule 23 (statementList -> statementList statement .)
    VBCRLF          reduce using rule 23 (statementList -> statementList statement .)
    MODULE          reduce using rule 23 (statementList -> statementList statement .)
    DIM             reduce using rule 23 (statementList -> statementList statement .)
    PIZQ            reduce using rule 23 (statementList -> statementList statement .)
    BOOLEAN         reduce using rule 23 (statementList -> statementList statement .)
    MULTI           reduce using rule 23 (statementList -> statementList statement .)
    DIV             reduce using rule 23 (statementList -> statementList statement .)
    SUMA            reduce using rule 23 (statementList -> statementList statement .)
    RESTA           reduce using rule 23 (statementList -> statementList statement .)
    MOD             reduce using rule 23 (statementList -> statementList statement .)
    NUMERO          reduce using rule 23 (statementList -> statementList statement .)


state 81

    (46) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 46 (term -> term multiplyingOperator factor .)
    DIV             reduce using rule 46 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 46 (term -> term multiplyingOperator factor .)
    RESTA           reduce using rule 46 (term -> term multiplyingOperator factor .)
    MOD             reduce using rule 46 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 46 (term -> term multiplyingOperator factor .)
    NOIGUAL         reduce using rule 46 (term -> term multiplyingOperator factor .)
    MENORQ          reduce using rule 46 (term -> term multiplyingOperator factor .)
    MAYORQ          reduce using rule 46 (term -> term multiplyingOperator factor .)
    TRUE            reduce using rule 46 (term -> term multiplyingOperator factor .)
    FALSE           reduce using rule 46 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 46 (term -> term multiplyingOperator factor .)
    END             reduce using rule 46 (term -> term multiplyingOperator factor .)
    ID              reduce using rule 46 (term -> term multiplyingOperator factor .)
    BEGIN           reduce using rule 46 (term -> term multiplyingOperator factor .)
    IMPORTS         reduce using rule 46 (term -> term multiplyingOperator factor .)
    LLIZQ           reduce using rule 46 (term -> term multiplyingOperator factor .)
    VBCRLF          reduce using rule 46 (term -> term multiplyingOperator factor .)
    MODULE          reduce using rule 46 (term -> term multiplyingOperator factor .)
    DIM             reduce using rule 46 (term -> term multiplyingOperator factor .)
    PIZQ            reduce using rule 46 (term -> term multiplyingOperator factor .)
    BOOLEAN         reduce using rule 46 (term -> term multiplyingOperator factor .)
    NUMERO          reduce using rule 46 (term -> term multiplyingOperator factor .)
    PDER            reduce using rule 46 (term -> term multiplyingOperator factor .)


state 82

    (54) factor -> PIZQ . expression PDER
    (32) expression -> . term
    (33) expression -> . multiplyingOperator term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term expression
    (36) expression -> . LLIZQ ID LLDER
    (37) expression -> . VBCRLF
    (38) expression -> . MODULE PROGRAM
    (39) expression -> . END MODULE
    (40) expression -> . DIM ID AS BOOLEAN IGUAL term
    (41) expression -> . ID IGUAL expression
    (45) term -> . factor
    (46) term -> . term multiplyingOperator factor
    (47) term -> . PIZQ NUMERO MAYORQ NUMERO PDER
    (48) term -> . BOOLEAN IGUAL term
    (49) term -> . term addingOperator factor
    (50) multiplyingOperator -> . MULTI
    (51) multiplyingOperator -> . DIV
    (42) addingOperator -> . SUMA
    (43) addingOperator -> . RESTA
    (44) addingOperator -> . MOD
    (52) factor -> . ID
    (53) factor -> . NUMERO
    (54) factor -> . PIZQ expression PDER

    LLIZQ           shift and go to state 29
